     Sent.          Attachment      Correct        Scoring          
    ID Tokens  -   Unlab. Lab.   HEAD HEAD+DEPREL   tokens   - - - -
  ============================================================================
     1   12    0  100.00  91.67    12      11          12    0 0 0 0
     2   21    0   85.71  80.95    18      17          21    0 0 0 0
     3   19    0   84.21  73.68    16      14          19    0 0 0 0
     4   11    0  100.00 100.00    11      11          11    0 0 0 0
     5    7    0  100.00  85.71     7       6           7    0 0 0 0
     6    8    0   87.50  75.00     7       6           8    0 0 0 0
     7    4    0  100.00 100.00     4       4           4    0 0 0 0
     8   28    0   85.71  82.14    24      23          28    0 0 0 0
     9   11    0   72.73  72.73     8       8          11    0 0 0 0
    10    3    0  100.00 100.00     3       3           3    0 0 0 0
    11   13    0  100.00 100.00    13      13          13    0 0 0 0
    12   13    0  100.00 100.00    13      13          13    0 0 0 0
    13   28    0   92.86  85.71    26      24          28    0 0 0 0
    14   15    0   86.67  86.67    13      13          15    0 0 0 0
    15   18    0   77.78  77.78    14      14          18    0 0 0 0
    16   17    0   94.12  94.12    16      16          17    0 0 0 0
    17   13    0   92.31  84.62    12      11          13    0 0 0 0
    18    4    0  100.00 100.00     4       4           4    0 0 0 0
    19    3    0  100.00 100.00     3       3           3    0 0 0 0
    20    8    0  100.00 100.00     8       8           8    0 0 0 0
    21   28    0   89.29  82.14    25      23          28    0 0 0 0
    22   12    0   91.67  83.33    11      10          12    0 0 0 0
    23   10    0   90.00  80.00     9       8          10    0 0 0 0
    24    7    0  100.00 100.00     7       7           7    0 0 0 0
    25   20    0  100.00  80.00    20      16          20    0 0 0 0
    26   22    0   86.36  81.82    19      18          22    0 0 0 0
    27    7    0  100.00  85.71     7       6           7    0 0 0 0
    28    7    0   85.71  71.43     6       5           7    0 0 0 0
    29    5    0  100.00  80.00     5       4           5    0 0 0 0
    30    9    0  100.00 100.00     9       9           9    0 0 0 0
    31   16    0   81.25  81.25    13      13          16    0 0 0 0
    32    8    0   87.50  87.50     7       7           8    0 0 0 0
    33    9    0  100.00 100.00     9       9           9    0 0 0 0
    34   13    0   69.23  61.54     9       8          13    0 0 0 0
    35   15    0   73.33  73.33    11      11          15    0 0 0 0
    36   18    0   83.33  72.22    15      13          18    0 0 0 0
    37   20    0   90.00  80.00    18      16          20    0 0 0 0
    38   29    0   93.10  82.76    27      24          29    0 0 0 0
    39   13    0   84.62  76.92    11      10          13    0 0 0 0
    40   46    0   86.96  84.78    40      39          46    0 0 0 0
    41   13    0   69.23  69.23     9       9          13    0 0 0 0
    42   49    0   91.84  87.76    45      43          49    0 0 0 0
    43   25    0  100.00 100.00    25      25          25    0 0 0 0
    44   43    0   95.35  90.70    41      39          43    0 0 0 0
    45   24    0   91.67  91.67    22      22          24    0 0 0 0
    46   14    0   78.57  78.57    11      11          14    0 0 0 0
    47   21    0   80.95  76.19    17      16          21    0 0 0 0
    48   10    0   80.00  80.00     8       8          10    0 0 0 0
    49   17    0   94.12  88.24    16      15          17    0 0 0 0
    50   14    0   92.86  85.71    13      12          14    0 0 0 0
    51   14    0   85.71  71.43    12      10          14    0 0 0 0
    52    4    0  100.00 100.00     4       4           4    0 0 0 0
    53    6    0  100.00 100.00     6       6           6    0 0 0 0
    54    4    0  100.00 100.00     4       4           4    0 0 0 0
    55   10    0  100.00 100.00    10      10          10    0 0 0 0
    56    8    0  100.00 100.00     8       8           8    0 0 0 0
    57   16    0   93.75  87.50    15      14          16    0 0 0 0
    58   11    0   81.82  72.73     9       8          11    0 0 0 0
    59    9    0  100.00  77.78     9       7           9    0 0 0 0
    60    7    0  100.00 100.00     7       7           7    0 0 0 0
    61    8    0  100.00  87.50     8       7           8    0 0 0 0
    62    3    0   66.67  66.67     2       2           3    0 0 0 0
    63    7    0  100.00  85.71     7       6           7    0 0 0 0
